1,C,,,,,,,,,,
38,D,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-628,,,,,,,,,
,topic,  Differential Rate Law,,,,,,,,,
39,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-353,,,,,,,,,
,topic,  PV = nRT,,,,,,,,,
40,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-482,,,,,,,,,
,topic,  Rate constant units,,,,,,,,,
41,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-603,,,,,,,,,
42,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-575,,,,,,,,,
,topic,  Gas Stoich; Partial Pressure,,,,,,,,,
43,A,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-562,,,,,,,,,
,topic,  Lewis Structures; VSEPR,,,,,,,,,
44,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-106,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
45,B,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-034,,,,,,,,,
,topic,  Empirical Formula; Percent Composition,,,,,,,,,
46,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-164,,,,,,,,,
,topic,  electron configuration,,,,,,,,,
47,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-163,,,,,,,,,
,topic,  Integrated Rate Law; Second-order,,,,,,,,,
48,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-050,,,,,,,,,
,topic,  First-order; Integrated Rate Law; Pseudo-order,,,,,,,,,
49,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-337,,,,,,,,,
50,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-471,,,,,,,,,
,topic,  Solubility Rules,,,,,,,,,
51,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-613,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
52,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-072,,,,,,,,,
53,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19; updated A19,,,,,,,,,
,ques-code,  ML-356,,,,,,,,,
,topic,  atomic spectra,,,,,,,,,
54,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-572,,,,,,,,,
55,A,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-279,,,,,,,,,
,topic,  Electronegativity; Periodic Trends,,,,,,,,,
56,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-038,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
57,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-485,,,,,,,,,
58,E,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-429,,,,,,,,,
,topic,  Boyle's Law,,,,,,,,,
59,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-212,,,,,,,,,
60,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-416,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
61,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-006,,,,,,,,,
62,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-059,,,,,,,,,
,topic,  Lewis Structures; Resonance Structures,,,,,,,,,
63,E,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-595,,,,,,,,,
,topic,  Empirical Formula; Percent Composition,,,,,,,,,
64,B,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-431,,,,,,,,,
,topic,  Limiting Reactant; Mass to moles to mass; Stoichiometry,,,,,,,,,
65,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  3,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-062,,,,,,,,,
,topic,  PV = nRT,,,,,,,,,
66,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-131,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
67,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-186,,,,,,,,,
,topic,  Gas Density,,,,,,,,,
68,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-361,,,,,,,,,
,topic,  Balance Chemical Rxn; Redox Rxn,,,,,,,,,
69,B,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-042,,,,,,,,,
,topic,  Average Atomic Mass; Isotopic Abandance,,,,,,,,,
70,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-462,,,,,,,,,
,topic,  Intermediate\; Reaction Mechanisms,,,,,,,,,
71,D,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-249,,,,,,,,,
,topic,  Balance Chemical Rxn; Diagram,,,,,,,,,
72,E,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-629,,,,,,,,,
,topic,  Molar Mass; Molarity,,,,,,,,,
73,C,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-052,,,,,,,,,
,topic,  Balance Chemical Rxn; Redox Rxn,,,,,,,,,
74,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-577,,,,,,,,,
75,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-086,,,,,,,,,
76,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-001,,,,,,,,,
,topic,  Lewis Structures; VSEPR,,,,,,,,,
77,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-015,,,,,,,,,
78,E,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-367,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
79,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  4,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16; A17; A18; A19,,,,,,,,,
,ques-code,  ML-173,,,,,,,,,
,topic,  Initial Equil Step; Reaction Mechanisms,,,,,,,,,
80,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-509,,,,,,,,,
81,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-049,,,,,,,,,
,topic,  Combustion Analysis; Empirical Formula,,,,,,,,,
82,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-011,,,,,,,,,
,topic,  Inorganic Nomenclature; Transition metal cation,,,,,,,,,
83,D,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  4,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-316,,,,,,,,,
,topic,  Integrated Rate Law; Zero-order,,,,,,,,,
84,C,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-199,,,,,,,,,
,topic,  Balance Chemical Rxn; Redox Rxn,,,,,,,,,
85,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-548,,,,,,,,,
86,E,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-154,,,,,,,,,
,topic,  PV = nRT,,,,,,,,,
87,D,,,,,,,,,,
,Z-7e-Chapter,  02,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-303,,,,,,,,,
88,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-389,,,,,,,,,
,topic,  Bond Angles; VSEPR,,,,,,,,,
89,A,,,,,,,,,,
